GEO.id2,total_households,total_households_no_internet
42001030101,979,116
42001030102,2135,184
42001030200,1927,518
42001030300,1512,383
42001030400,2298,368
42001030500,1454,346
42001030600,1726,402
42001030700,2635,426
42001030800,2876,548
42001030900,2909,788
42001031000,661,114
42001031101,2318,635
42001031102,1306,143
42001031201,1534,208
42001031202,1008,183
42001031203,1199,162
42001031300,1843,375
42001031401,1641,244
42001031402,840,173
42001031501,527,138
42001031502,1758,532
42001031600,2703,238
42001031700,1029,257
42003010300,291,46
42003020100,2370,227
42003020300,641,35
42003030500,1096,463
42003040200,629,179
42003040400,1197,105
42003040500,1132,49
42003040600,892,129
42003040900,1288,185
42003050100,996,457
42003050600,906,299
42003050900,790,323
42003051000,724,190
42003051100,82,44
42003060300,1246,179
42003060500,716,167
42003070300,1139,53
42003070500,1789,83
42003070600,1263,64
42003070800,1068,91
42003070900,2470,210
42003080200,871,222
42003080400,805,103
42003080600,1082,112
42003080700,1138,105
42003080900,989,122
42003090100,1041,241
42003090200,1326,262
42003090300,882,215
42003100500,910,213
42003101100,1303,169
42003101400,1503,303
42003101600,398,74
42003101700,639,156
42003101800,1185,121
42003110200,1996,344
42003110600,1098,139
42003111300,1350,235
42003111400,596,168
42003111500,1788,436
42003120300,733,181
42003120400,363,186
42003120700,407,196
42003120800,235,116
42003130100,777,327
42003130200,491,122
42003130300,619,269
42003130400,430,214
42003130600,1419,479
42003140100,899,43
42003140200,1041,25
42003140300,1489,80
42003140400,979,36
42003140500,1044,142
42003140600,1466,78
42003140800,1954,150
42003141000,454,52
42003141100,602,116
42003141300,2508,307
42003141400,2517,362
42003151600,1141,254
42003151700,2442,355
42003160800,1318,198
42003160900,1692,271
42003170200,1951,364
42003170600,869,124
42003180300,951,354
42003180700,987,190
42003190300,1009,148
42003191100,1238,211
42003191400,1403,205
42003191500,969,181
42003191600,1901,333
42003191700,1524,215
42003191800,2242,264
42003191900,940,185
42003192000,1580,319
42003202200,1156,173
42003202300,1909,279
42003210700,1129,248
42003220600,971,231
42003240600,1151,192
42003241200,394,127
42003250300,570,54
42003250700,303,124
42003250900,603,205
42003260200,914,198
42003260700,738,117
42003260900,560,236
42003261200,505,88
42003261400,984,304
42003261500,745,292
42003262000,1208,362
42003270100,993,116
42003270300,859,293
42003270400,449,49
42003270800,1112,253
42003271500,1007,265
42003281400,1082,252
42003281500,674,120
42003290100,907,123
42003290200,1778,372
42003290400,1863,421
42003300100,1382,313
42003310200,1479,409
42003310300,397,78
42003320400,814,156
42003320600,1015,192
42003320700,702,134
42003401100,2030,474
42003401200,1293,399
42003401300,1102,105
42003402000,1440,305
42003403500,2026,644
42003404000,646,156
42003405000,473,132
42003406000,1027,208
42003407001,2366,265
42003407002,2765,359
42003408001,2084,294
42003408002,2279,147
42003409000,4449,86
42003410000,471,12
42003411000,2900,137
42003412001,3352,122
42003412002,1871,83
42003413100,2683,189
42003413201,1604,117
42003413202,1206,123
42003413300,1934,217
42003413400,1643,181
42003413500,2890,501
42003414101,1969,159
42003414102,3037,321
42003414200,2228,128
42003415001,1622,142
42003415002,1000,110
42003416000,832,201
42003417100,910,137
42003417200,653,198
42003418000,826,183
42003419000,1421,328
42003420000,835,187
42003421100,1933,183
42003421200,1718,149
42003422000,1869,99
42003423000,1269,153
42003424000,1561,370
42003425000,1484,349
42003426300,2469,268
42003426400,2018,327
42003426700,1162,187
42003426800,2248,240
42003427000,1940,496
42003427100,2208,330
42003427200,2205,432
42003428100,508,169
42003428200,947,179
42003429100,1142,215
42003429201,1801,91
42003429202,1863,150
42003429300,2350,498
42003429400,1863,194
42003429500,2278,474
42003429600,1540,167
42003429700,1064,169
42003430100,958,162
42003430200,2118,409
42003431100,1712,340
42003431400,988,186
42003431500,1728,364
42003432300,1188,438
42003432400,1327,307
42003434000,760,57
42003435000,1203,140
42003437000,2222,45
42003439000,538,39
42003445500,1742,298
42003446000,712,32
42003447000,599,42
42003448000,561,129
42003449000,1008,185
42003450700,1618,369
42003450800,1190,352
42003451101,1523,51
42003451102,2004,296
42003451104,1282,83
42003451105,2189,380
42003451300,2731,208
42003452000,2224,260
42003453003,755,127
42003453004,3195,278
42003455000,651,95
42003456001,1284,114
42003456003,2629,252
42003456004,2128,445
42003457100,760,200
42003457200,1768,427
42003458000,3762,584
42003459101,683,100
42003459102,2494,75
42003459201,2847,409
42003459202,490,68
42003460001,2041,388
42003460002,1425,254
42003461000,612,115
42003462100,1106,373
42003462600,1433,383
42003463900,1240,267
42003464300,1606,312
42003464400,1584,612
42003465600,1237,273
42003465800,1563,254
42003468700,769,145
42003468800,1223,201
42003468900,1887,386
42003469000,2091,267
42003470300,1758,295
42003470400,1340,194
42003470501,1974,132
42003470502,1300,112
42003470600,1442,405
42003471000,628,162
42003472100,1248,132
42003472200,1050,100
42003472300,966,120
42003472400,753,56
42003473100,2165,470
42003473200,1551,249
42003473300,2189,363
42003473401,1546,192
42003473402,1517,155
42003473500,1287,48
42003473601,1607,256
42003473602,2047,265
42003474101,1345,116
42003474102,1361,149
42003474201,899,40
42003474202,1869,91
42003474203,1669,32
42003475101,2235,545
42003475102,642,61
42003475200,1915,189
42003475301,2066,428
42003475303,1570,119
42003475304,2228,163
42003475401,1587,243
42003475402,1246,132
42003476100,2443,338
42003476200,1451,213
42003477100,1531,148
42003477200,1771,351
42003477300,2538,452
42003478100,1892,249
42003478200,2084,276
42003479000,859,116
42003480101,2172,403
42003480102,1273,279
42003480200,1316,188
42003480300,1382,194
42003480400,2074,360
42003481000,1250,380
42003482500,818,160
42003483800,1395,520
42003484300,1387,324
42003484500,2664,492
42003484600,1046,312
42003485000,526,116
42003486700,1019,352
42003486800,721,249
42003486900,540,164
42003487000,912,208
42003488100,922,248
42003488200,1284,395
42003488300,934,203
42003488400,2122,388
42003488500,1265,177
42003488600,2185,403
42003489001,2068,433
42003489002,1532,186
42003490002,2130,251
42003490003,1479,112
42003490004,1915,108
42003491101,2567,215
42003491200,881,98
42003492700,857,222
42003492800,1220,570
42003492900,914,158
42003494000,636,175
42003495000,1499,386
42003496101,1222,211
42003496102,1854,318
42003496200,2429,407
42003497000,467,82
42003498000,1139,199
42003499300,731,166
42003499400,1298,367
42003500300,1856,613
42003501000,812,262
42003503002,2777,615
42003504100,2340,553
42003507000,975,251
42003508000,937,251
42003509400,2442,573
42003510000,797,327
42003512000,1116,362
42003512800,611,195
42003512900,510,172
42003513800,696,288
42003514000,943,248
42003515100,1349,279
42003515200,1162,168
42003515300,875,298
42003515401,1025,160
42003516100,710,75
42003516200,859,54
42003517000,956,261
42003518001,1577,249
42003519000,1270,117
42003520001,1501,254
42003520002,1501,176
42003521100,1800,201
42003521200,1922,211
42003521301,2096,474
42003521302,2147,365
42003521401,1288,128
42003521402,1517,103
42003521500,1869,339
42003522000,1498,418
42003523100,1528,221
42003523200,1729,318
42003523300,1693,389
42003523400,2339,371
42003523501,1918,467
42003523502,663,221
42003523600,1999,213
42003523701,1802,406
42003523702,2509,573
42003523800,2194,425
42003524000,1242,375
42003525100,954,93
42003525200,1201,265
42003525300,938,149
42003526101,2997,184
42003526102,893,190
42003526201,1529,259
42003526202,1885,338
42003526301,1725,143
42003526302,2205,267
42003550900,698,300
42003551200,1686,637
42003551300,1250,207
42003551900,951,535
42003552000,1134,391
42003552100,544,277
42003552200,491,212
42003552300,877,267
42003552400,1282,322
42003560400,903,185
42003560500,1342,69
42003560600,585,200
42003561000,581,148
42003561100,393,158
42003561200,498,215
42003561400,2636,889
42003561500,1738,418
42003561600,890,258
42003561700,344,69
42003561900,1073,469
42003562000,1813,302
42003562300,1408,650
42003562400,1214,249
42003562500,1101,257
42003562600,1026,276
42003562700,1205,278
42003562800,792,212
42003562900,813,248
42003563000,1293,183
42003563100,1708,289
42003563200,1506,427
42003563300,555,41
42003563800,1695,315
42003563900,1973,352
42003564000,2447,357
42003564100,358,19
42003564200,1064,212
42003564400,2711,596
42003564500,1241,203
42003980000,0,0
42003980100,22,13
42003980300,0,0
42003980400,0,0
42003980500,8,4
42003980600,3,3
42003980700,4,0
42003980800,0,0
42003980900,0,0
42003981000,0,0
42003981100,4,0
42003981200,0,0
42003981800,12,8
42003982200,19,0
42005950100,1914,568
42005950200,844,221
42005950300,1255,325
42005950400,952,177
42005950500,2259,428
42005950600,1289,289
42005950700,1574,458
42005950800,1581,325
42005950900,2154,478
42005951000,1385,375
42005951100,1904,797
42005951200,2404,318
42005951300,1078,134
42005951400,1120,275
42005951500,1227,295
42005951600,1964,516
42005951700,1529,354
42005951800,1013,242
42005951900,796,144
42007600601,835,203
42007600602,1039,174
42007600700,3047,477
42007601000,1498,244
42007601100,1003,183
42007601200,1209,356
42007601300,1064,350
42007601400,1481,398
42007601600,636,185
42007601700,1284,240
42007601800,3375,678
42007602100,1666,307
42007602300,1139,270
42007602400,877,155
42007602500,733,265
42007602601,1865,251
42007602602,1300,239
42007602701,734,143
42007602702,1419,251
42007602800,1134,388
42007602900,1008,187
42007603000,1190,207
42007603202,2559,323
42007603300,1748,400
42007603400,906,309
42007603500,619,137
42007603600,972,182
42007603700,1857,412
42007603801,1217,153
42007603802,1250,88
42007603803,1392,240
42007603900,1368,226
42007604000,1139,248
42007604100,1163,309
42007604200,804,232
42007604500,1097,351
42007604600,1519,438
42007604700,700,151
42007604800,1814,404
42007604901,1567,261
42007604902,1975,356
42007605001,1005,139
42007605002,1351,237
42007605100,1884,337
42007605200,1124,244
42007605300,1309,286
42007605400,1652,513
42007605500,2019,462
42007605600,1415,282
42007605700,1008,419
42007605800,2415,379
42009960100,1453,359
42009960200,1430,406
42009960300,1971,456
42009960400,1930,434
42009960500,1476,406
42009960600,2123,754
42009960700,1327,398
42009960800,2065,498
42009960900,1946,522
42009961000,2307,637
42009961100,1638,402
42011000100,2330,1043
42011000200,1703,602
42011000300,732,121
42011000400,1368,408
42011000500,1193,306
42011000600,905,116
42011000700,1117,180
42011000800,1198,373
42011000900,890,200
42011001000,968,267
42011001100,1190,275
42011001200,498,150
42011001300,1076,266
42011001400,1294,369
42011001500,992,236
42011001600,866,200
42011001700,980,228
42011001800,948,243
42011001900,1074,353
42011002000,1400,329
42011002100,831,308
42011002200,605,162
42011002300,696,91
42011002500,1328,506
42011002600,1128,350
42011002700,844,196
42011002900,826,230
42011010100,2033,568
42011010201,1761,282
42011010202,2026,418
42011010302,1117,174
42011010303,822,81
42011010304,1812,296
42011010400,2879,678
42011010500,2390,514
42011010600,3173,319
42011010700,2637,315
42011010801,732,115
42011010802,3490,246
42011010902,1542,281
42011010903,2437,429
42011010904,1427,149
42011010905,1812,304
42011011000,1836,294
42011011101,1034,189
42011011102,2203,277
42011011200,1657,355
42011011300,1083,214
42011011400,2193,313
42011011500,1312,211
42011011601,2194,375
42011011602,1640,255
42011011603,2781,316
42011011701,2631,258
42011011702,1696,238
42011011703,1476,99
42011011800,1980,278
42011011902,1521,190
42011011903,1598,96
42011011904,2879,429
42011012001,958,183
42011012002,3703,354
42011012101,792,129
42011012103,897,103
42011012104,1280,201
42011012105,2971,201
42011012200,1270,188
42011012300,1828,253
42011012400,2514,454
42011012500,789,164
42011012600,854,162
42011012700,3565,555
42011012800,1552,284
42011012900,3160,489
42011013000,2687,535
42011013100,2090,290
42011013200,1904,457
42011013301,1212,201
42011013302,2277,315
42011013401,2970,434
42011013402,1185,180
42011013500,4350,463
42011013600,1548,166
42011013701,1421,332
42011013702,1571,287
42011013800,1948,605
42011013900,3203,465
42011014000,1994,309
42011014100,1462,342
42011014200,3137,645
42013010101,1515,390
42013010102,1209,241
42013010103,1011,251
42013010401,736,158
42013010402,2538,557
42013010500,1742,412
42013010600,1080,215
42013010700,2676,740
42013010800,1316,314
42013010900,2744,406
42013011001,1554,368
42013011002,1704,474
42013011100,2541,470
42013011200,2842,837
42013011300,2361,642
42013011400,1018,134
42013011500,2428,535
42013011600,1649,425
42013100200,971,210
42013100300,1329,328
42013100400,612,137
42013100500,1348,147
42013100600,1014,160
42013100700,940,244
42013100800,594,89
42013100900,1673,268
42013101100,651,124
42013101200,1841,334
42013101400,1452,377
42013101500,1452,380
42013101600,1358,502
42013101700,1522,389
42013101800,1201,291
42013101900,1016,567
42015950100,1552,327
42015950200,1956,408
42015950300,2559,535
42015950400,1326,331
42015950500,2693,512
42015950600,1544,298
42015950700,1808,370
42015950800,1513,329
42015950900,2224,529
42015951000,1304,334
42015951100,1156,219
42015951200,2119,485
42015951300,1547,382
42015951400,1550,472
42017100102,1322,159
42017100103,1107,102
42017100104,1771,367
42017100105,1187,145
42017100201,1593,136
42017100206,1904,146
42017100207,1718,364
42017100208,2624,663
42017100209,3636,444
42017100210,2668,475
42017100211,2903,388
42017100212,1401,175
42017100302,1690,258
42017100303,1643,342
42017100304,1064,227
42017100306,1334,293
42017100307,1942,224
42017100401,2385,302
42017100402,2340,379
42017100403,804,128
42017100404,2249,285
42017100406,1410,145
42017100407,425,51
42017100408,2134,192
42017100500,1031,141
42017100600,1483,371
42017100700,1246,342
42017100803,1632,193
42017100804,1219,130
42017100805,2062,361
42017100807,1713,254
42017100808,2001,124
42017100809,1938,49
42017100811,2010,183
42017100900,2705,149
42017101100,1079,167
42017101401,1544,155
42017101403,2138,148
42017101404,859,122
42017101405,2544,261
42017101503,1563,139
42017101504,1112,256
42017101505,1156,42
42017101506,2044,202
42017101603,1194,195
42017101605,1595,486
42017101607,1449,225
42017101609,1695,172
42017101610,1744,161
42017101611,2647,261
42017101802,1971,72
42017101803,3087,250
42017101805,750,45
42017101807,1517,48
42017101808,1089,157
42017101900,1539,68
42017102002,917,74
42017102003,1499,95
42017102004,1805,210
42017102102,1237,82
42017102104,2140,225
42017102300,2003,148
42017102401,1678,269
42017102402,1711,116
42017102500,1635,271
42017102600,992,273
42017102700,2247,446
42017102801,1252,111
42017103101,921,132
42017103102,779,136
42017103103,1909,491
42017103300,865,124
42017103400,2084,274
42017103700,1426,165
42017103800,552,122
42017103900,1809,240
42017104000,2677,165
42017104100,899,95
42017104201,1084,48
42017104203,1972,188
42017104204,1737,93
42017104301,1117,149
42017104303,1987,90
42017104304,503,25
42017104400,1164,133
42017104502,3000,228
42017104503,1467,93
42017104505,1902,37
42017104506,845,6
42017104601,1608,54
42017104603,1995,299
42017104604,2291,199
42017104701,1717,332
42017104702,1136,52
42017104703,918,69
42017104800,982,75
42017104901,2482,147
42017104902,2845,124
42017105003,1654,107
42017105004,1830,111
42017105006,1833,68
42017105008,1391,13
42017105009,1556,330
42017105010,1535,21
42017105011,1347,94
42017105012,930,53
42017105013,1899,110
42017105100,1057,10
42017105202,2202,141
42017105203,737,44
42017105206,1895,71
42017105207,1925,95
42017105208,728,18
42017105300,940,63
42017105400,2865,54
42017105505,1478,19
42017105506,1269,40
42017105507,2462,203
42017105508,1118,10
42017105509,1542,94
42017105510,2594,88
42017105511,1537,29
42017105600,1068,70
42017105702,1262,123
42017105704,2542,485
42017105801,2301,133
42017105805,2233,372
42017105807,1578,370
42017105808,1283,183
42017105809,1485,221
42017105810,807,244
42017105811,2097,270
42017105812,584,44
42017105900,735,144
42017106000,1636,184
42017106100,859,141
42017106200,3071,761
42017106300,2478,135
42017106401,2735,338
42017106402,2825,323
42017106500,2797,453
42017106600,810,90
42017980000,0,0
42019902100,1021,265
42019902200,878,241
42019902300,1274,357
42019902400,1191,324
42019902500,1617,422
42019902600,1215,231
42019902700,960,182
42019902800,1342,342
42019902900,802,133
42019903000,1937,352
42019903100,1218,153
42019910100,1726,368
42019910200,1939,422
42019910301,2086,247
42019910302,1792,221
42019910400,1089,98
42019910500,4,0
42019910600,1710,378
42019910700,1158,174
42019910800,1201,247
42019910900,2178,302
42019911000,2729,428
42019911100,1987,292
42019911200,2188,485
42019911300,2112,418
42019911400,1620,358
42019911501,2138,415
42019911502,1788,310
42019911600,2075,362
42019911700,1848,308
42019911800,2455,216
42019911900,2186,384
42019912001,1772,92
42019912002,2268,261
42019912101,1695,28
42019912102,1110,65
42019912200,1376,59
42019912301,2048,87
42019912303,1232,29
42019912304,1224,30
42019912401,3282,219
42019912402,2869,371
42019912700,3062,496
42019912800,2194,175
42021000100,894,558
42021000200,301,123
42021000300,707,124
42021000500,831,176
42021000600,800,262
42021000700,1414,306
42021001200,1451,335
42021010100,1723,407
42021010200,609,150
42021010300,970,247
42021010500,1730,474
42021010600,1103,152
42021010700,1243,193
42021010801,2321,410
42021011000,695,139
42021011100,2239,412
42021011200,939,120
42021011300,2096,307
42021011400,1779,534
42021011500,1738,363
42021011600,1157,350
42021011700,965,234
42021011800,1586,382
42021011900,1479,360
42021012000,2459,610
42021012100,950,248
42021012200,1465,318
42021012300,832,177
42021012400,1448,331
42021012500,2133,455
42021012600,1644,263
42021012700,1046,274
42021012800,1854,460
42021012900,1401,322
42021013000,1137,301
42021013100,956,212
42021013200,1593,424
42021013300,2238,522
42021013400,1143,388
42021013500,1062,353
42021013600,1500,656
42021013700,1523,462
42023960100,907,231
42023960200,1289,311
42025020102,1787,407
42025020103,1569,156
42025020105,2160,250
42025020106,764,199
42025020200,2770,740
42025020300,2453,512
42025020400,1764,508
42025020500,2826,507
42025020600,2219,753
42025020700,2134,464
42025020800,3385,659
42025020900,2147,388
42027010100,1654,429
42027010200,1176,298
42027010300,1472,513
42027010400,1435,281
42027010500,2107,419
42027010600,1491,238
42027010700,2165,309
42027010800,1886,675
42027010900,2993,526
42027011000,3298,467
42027011100,2714,523
42027011201,2398,455
42027011300,3513,135
42027011400,2574,93
42027011501,1370,66
42027011502,3214,280
42027011600,1397,47
42027011702,2316,182
42027011800,2196,105
42027011901,966,27
42027011902,2911,207
42027012000,1848,172
42027012100,18,0
42027012200,165,7
42027012300,909,11
42027012400,2211,133
42027012500,1617,148
42027012600,1397,52
42027012700,1565,120
42027012800,2729,323
42027981202,5,0
42029300101,1225,131
42029300103,1119,237
42029300104,1944,123
42029300106,2170,30
42029300107,1461,13
42029300108,2648,341
42029300109,1246,29
42029300201,1952,188
42029300202,1881,34
42029300301,1719,70
42029300302,1249,62
42029300303,1276,114
42029300400,1629,102
42029300501,1624,90
42029300502,1353,158
42029300600,1967,310
42029300700,2344,460
42029300800,2108,371
42029300900,941,121
42029301000,3030,267
42029301100,1490,321
42029301300,2436,194
42029301401,1262,247
42029301402,1950,147
42029301500,961,76
42029301600,1049,74
42029301700,631,29
42029301800,1719,86
42029301900,1493,30
42029302000,1858,69
42029302101,2387,155
42029302102,1468,51
42029302202,2800,94
42029302203,1848,64
42029302204,2181,43
42029302300,1413,237
42029302400,1803,355
42029302500,1922,179
42029302600,1738,288
42029302702,2028,212
42029302703,1471,91
42029302704,1805,76
42029302705,1526,172
42029302706,1848,159
42029302802,2061,200
42029302803,1182,143
42029302804,1643,271
42029302805,3385,148
42029302901,1768,54
42029302902,2059,59
42029303000,1192,28
42029303100,1437,103
42029303301,1120,143
42029303302,2018,121
42029303401,1347,340
42029303402,673,199
42029303501,1742,56
42029303502,1090,35
42029303801,1559,101
42029303802,2761,62
42029303901,1511,18
42029303902,2191,77
42029304000,2014,294
42029304101,1929,201
42029304102,1380,234
42029304201,2776,380
42029304300,2873,35
42029304403,1487,46
42029304404,2071,199
42029304405,1943,79
42029304406,1326,126
42029304501,2688,54
42029304502,1045,17
42029304600,1165,39
42029304900,2678,676
42029305000,714,129
42029305101,1711,265
42029305102,1628,267
42029305300,2885,494
42029305400,1421,429
42029305500,1319,476
42029305600,994,313
42029305700,769,202
42029306000,2688,210
42029306300,870,249
42029306501,1581,35
42029306503,821,194
42029306504,1515,201
42029306600,1098,25
42029306700,1584,149
42029306800,639,112
42029306900,1894,165
42029307000,2281,341
42029307100,847,105
42029307200,482,104
42029307300,1486,265
42029307400,1384,254
42029307700,909,293
42029307800,823,73
42029307900,988,233
42029308000,1969,830
42029308101,1405,158
42029308102,1388,307
42029308200,906,239
42029310400,0,0
42029311000,2259,203
42029311100,1388,63
42029311200,806,75
42029311300,1093,36
42029311401,2676,304
42029311403,1399,245
42029311404,1337,198
42029311500,1484,279
42029311600,777,146
42029311700,2990,506
42029311800,1318,371
42031160101,782,227
42031160102,2334,417
42031160200,1367,315
42031160300,1838,330
42031160400,1491,393
42031160500,1359,339
42031160600,1976,356
42031160700,1782,462
42031160800,1559,355
42031160900,1437,301
42033330100,2016,491
42033330200,1458,407
42033330300,1837,527
42033330400,2144,196
42033330500,1716,521
42033330600,1178,374
42033330700,763,238
42033330800,2753,697
42033330900,2099,522
42033331000,2166,735
42033331100,1493,470
42033331200,1362,394
42033331300,1821,416
42033331401,1404,463
42033331402,1481,363
42033331500,753,225
42033331600,920,278
42033331700,1778,527
42033331800,1112,246
42033331900,898,308
42035030100,1268,338
42035030200,2049,440
42035030300,1600,284
42035030400,1953,391
42035030500,1670,282
42035030600,1116,248
42035030700,2229,480
42035030800,1471,381
42035030900,1319,438
42037050100,2176,484
42037050200,2218,556
