GEO.id2,total_households,total_households_no_internet
42037050300,2162,448
42037050400,1613,323
42037050500,1684,421
42037050600,2135,580
42037050700,2172,657
42037050800,1633,403
42037050900,1297,206
42037051000,1144,199
42037051100,1429,291
42037051200,2107,329
42037051300,1352,350
42037051400,1068,211
42037051500,2374,615
42039110100,2089,814
42039110201,1519,301
42039110202,1496,390
42039110300,1709,426
42039110400,1228,246
42039110501,813,163
42039110502,1768,313
42039110600,1266,181
42039110700,1529,242
42039110800,1953,416
42039110900,1221,345
42039111000,1051,227
42039111100,1285,286
42039111200,988,230
42039111300,2247,433
42039111400,1949,253
42039111500,2229,548
42039111600,1894,647
42039111700,1381,183
42039111800,2406,427
42039111900,1341,377
42039112001,1106,294
42039112002,634,179
42041010100,2312,538
42041010201,2229,280
42041010203,1572,261
42041010204,2047,179
42041010300,2024,274
42041010400,1482,115
42041010500,1712,166
42041010600,2132,405
42041010700,1735,184
42041010800,1809,393
42041010900,2050,181
42041011002,1113,266
42041011101,1468,168
42041011102,2359,492
42041011200,653,74
42041011301,1925,135
42041011302,2884,95
42041011303,2497,262
42041011304,2460,483
42041011305,2047,214
42041011400,2174,385
42041011500,2027,283
42041011601,3882,536
42041011602,1390,95
42041011605,2022,123
42041011700,2341,293
42041011801,3652,562
42041011802,2976,280
42041011803,2538,471
42041011901,2141,323
42041011902,2475,501
42041012000,2074,226
42041012100,1014,227
42041012200,963,208
42041012300,697,302
42041012400,2727,402
42041012501,1839,443
42041012502,2819,349
42041012600,2328,460
42041012701,1948,218
42041012702,1624,371
42041012800,3196,701
42041012900,545,122
42041013000,2651,582
42041013101,3857,738
42041013102,1224,196
42041013200,2253,498
42041981001,0,0
42041981606,32,0
42043020100,2066,722
42043020300,1017,226
42043020400,1062,306
42043020500,1535,226
42043020600,486,123
42043020700,909,355
42043020800,1228,381
42043020900,1481,259
42043021100,1143,523
42043021200,799,184
42043021300,1801,635
42043021400,1863,594
42043021500,1406,225
42043021600,1066,242
42043021700,2326,436
42043021800,931,116
42043021901,2069,444
42043021903,1485,169
42043021904,2204,237
42043022000,2267,466
42043022100,1939,496
42043022200,1227,273
42043022300,2554,600
42043022401,1682,137
42043022403,2848,555
42043022501,2360,236
42043022502,2233,203
42043022601,2873,415
42043022604,2554,158
42043022605,1947,152
42043022606,1637,245
42043022701,1674,365
42043022702,1867,202
42043022800,2129,318
42043022900,2565,584
42043023000,808,139
42043023100,653,95
42043023300,1454,279
42043023400,646,165
42043023500,1089,250
42043023601,1150,158
42043023602,2355,238
42043023700,761,245
42043023800,1891,393
42043023900,1317,368
42043024001,2642,451
42043024002,1087,94
42043024101,947,113
42043024102,1370,235
42043024104,2420,127
42043024105,2281,106
42043024200,1161,216
42043024300,1610,323
42043024400,2052,244
42043024502,2195,274
42043024503,2667,212
42043024600,4040,494
42043024700,2453,311
42043024800,3289,762
42043024900,971,286
42043025000,1201,369
42043025100,1287,456
42043025200,1469,302
42043025300,1764,337
42043025400,1226,361
42045400301,2061,505
42045400302,1256,266
42045400401,1878,525
42045400402,1705,365
42045400500,1431,273
42045400600,1779,303
42045400700,1701,281
42045400801,1045,231
42045400802,1252,146
42045400900,576,40
42045401000,662,44
42045401101,1151,100
42045401103,1114,71
42045401104,1583,155
42045401200,1421,257
42045401301,1118,205
42045401302,1129,92
42045401401,832,93
42045401402,1640,315
42045401501,1341,114
42045401502,1818,286
42045401600,721,110
42045401700,879,142
42045401800,1491,190
42045401900,1840,325
42045402000,1083,330
42045402100,2110,483
42045402200,812,133
42045402300,1433,341
42045402400,1072,278
42045402500,1150,375
42045402600,996,195
42045402700,823,266
42045402800,2169,384
42045402900,1393,357
42045403001,1208,175
42045403002,1120,197
42045403101,1382,313
42045403103,1012,278
42045403104,947,215
42045403200,1736,251
42045403300,2582,352
42045403401,1050,106
42045403402,1263,138
42045403501,1702,316
42045403502,1133,152
42045403601,1386,125
42045403602,614,76
42045403701,642,106
42045403702,849,134
42045403800,2574,453
42045403901,1440,241
42045403902,1317,158
42045404003,1031,184
42045404004,2430,293
42045404101,2537,312
42045404102,1906,432
42045404103,1338,291
42045404300,801,105
42045404400,614,209
42045404500,1856,602
42045404600,784,178
42045404700,935,398
42045404800,645,189
42045404900,388,150
42045405000,701,229
42045405100,861,268
42045405200,1329,436
42045405300,941,275
42045405400,908,272
42045406100,764,95
42045406201,1273,236
42045406202,2129,259
42045406300,1238,319
42045406401,982,135
42045406402,588,143
42045406500,521,85
42045406600,866,237
42045406700,1160,149
42045406801,1710,280
42045406802,1587,219
42045406803,3490,496
42045406902,2267,367
42045406903,1891,141
42045406904,2047,200
42045407000,1040,48
42045407101,1632,151
42045407102,1164,81
42045407201,1899,458
42045407202,1392,369
42045407401,1433,45
42045407404,1080,87
42045407501,1067,145
42045407502,1573,206
42045407600,1915,128
42045407700,1119,193
42045407801,1594,170
42045407802,2087,112
42045407803,1927,63
42045407804,1542,112
42045407805,553,65
42045407806,624,61
42045407901,1367,39
42045407902,1216,109
42045407903,1482,142
42045408001,2266,328
42045408002,1567,93
42045408101,1767,184
42045408102,1261,210
42045408103,1605,225
42045408300,1275,150
42045408400,831,131
42045408500,1548,135
42045408600,1287,100
42045408700,1717,122
42045408800,2034,168
42045408900,1075,93
42045409000,1332,105
42045409100,1485,155
42045409200,1457,195
42045409300,880,46
42045409400,977,75
42045409500,1695,311
42045409601,1782,172
42045409602,1515,151
42045409701,1878,83
42045409702,151,0
42045409802,1496,154
42045409803,2735,226
42045409902,2145,303
42045409903,1520,191
42045409904,1306,75
42045410000,1614,136
42045410100,2314,24
42045410200,1479,107
42045410301,2149,143
42045410302,4028,614
42045410400,3147,233
42045410500,1443,295
42045410601,1306,177
42045410602,1778,196
42045410700,1540,571
42045410800,2839,240
42045980000,0,0
42047950100,663,170
42047950200,1329,285
42047950400,1876,404
42047950500,1059,288
42047950900,948,215
42047951000,2022,393
42047951100,2427,531
42047951200,884,203
42047951300,2239,419
42049000100,1201,712
42049000200,1940,486
42049000300,1489,310
42049000400,1012,264
42049000500,1285,365
42049000600,1567,360
42049000700,978,339
42049000800,899,311
42049000900,2061,549
42049001000,1574,311
42049001100,1153,282
42049001200,882,340
42049001300,617,179
42049001400,513,175
42049001500,951,222
42049001600,1688,379
42049001700,991,222
42049001800,794,226
42049001900,901,389
42049002000,1282,303
42049002100,1714,328
42049002200,1675,238
42049002300,1175,243
42049002400,1325,161
42049002500,996,181
42049002600,1532,326
42049002700,2939,629
42049002800,2206,365
42049002900,1265,218
42049003000,1902,341
42049010101,1333,233
42049010103,723,205
42049010104,896,161
42049010107,664,155
42049010201,2432,571
42049010202,2153,354
42049010301,1911,323
42049010303,2052,276
42049010304,1704,163
42049010400,1986,151
42049010500,1970,446
42049010700,1661,250
42049010800,1468,284
42049010902,1842,321
42049010903,2654,277
42049010904,1810,93
42049011001,2683,310
42049011002,2288,536
42049011101,2301,316
42049011102,1451,250
42049011201,1846,323
42049011202,2921,352
42049011300,1415,391
42049011400,1576,334
42049011503,1642,335
42049011505,1090,250
42049011507,1202,161
42049011600,1734,401
42049011701,1187,218
42049011702,1990,287
42049011801,992,161
42049011802,1213,266
42049011900,2522,623
42049012001,1022,281
42049012002,1320,332
42049012100,2889,629
42049012201,2364,273
42049012202,1994,242
42049012300,2261,168
42049012400,705,116
42049980109,3,0
42049990000,0,0
42051260100,2451,780
42051260200,1844,542
42051260300,1428,423
42051260401,898,184
42051260402,1722,307
42051260500,2585,553
42051260600,1714,439
42051260700,1676,392
42051260800,1768,615
42051260900,1887,558
42051261000,935,242
42051261100,984,218
42051261200,920,242
42051261300,1806,325
42051261401,910,237
42051261402,1154,452
42051261500,1568,453
42051261600,1203,343
42051261700,1209,442
42051261800,1596,373
42051261900,1635,645
42051262000,1869,322
42051262100,1154,420
42051262200,1471,521
42051262300,1289,363
42051262400,1469,296
42051262500,1269,296
42051262600,1193,376
42051262701,1202,249
42051262702,1096,448
42051262800,2805,732
42051262900,2086,793
42051263000,1407,521
42051263100,2201,591
42051263200,985,370
42051263300,654,190
42053530100,543,157
42053530201,459,128
42053530300,471,177
42055010100,1598,510
42055010200,1662,402
42055010300,3846,810
42055010400,3611,663
42055010500,3282,643
42055010600,2618,405
42055010700,3484,821
42055010800,1790,376
42055010900,1829,489
42055011000,2033,731
42055011100,1556,242
42055011200,1220,281
42055011301,2151,329
42055011302,2129,382
42055011400,2364,658
42055011500,2391,627
42055011600,2485,402
42055011700,2863,459
42055011800,1676,330
42055011900,2290,457
42055012000,2565,784
42055012100,1724,232
42055012200,1595,336
42055012300,1903,445
42055012400,1245,344
42055012501,2640,212
42055012502,1552,323
42057960100,2051,545
42057960200,2026,587
42057960300,1870,486
42059970100,3039,964
42059970200,1326,331
42059970300,1765,334
42059970400,1535,335
42059970501,938,129
42059970502,1636,423
42059970600,1402,234
42059970700,1157,282
42059970800,1686,370
42061950100,715,149
42061950200,1444,246
42061950300,1833,420
42061950400,2649,777
42061950500,1350,326
42061950600,1711,341
42061950800,1370,368
42061950900,1131,326
42061951000,1074,272
42061951100,760,186
42061951200,1946,610
42061951300,952,276
42063960100,1457,560
42063960200,1610,715
42063960300,958,344
42063960400,1514,547
42063960500,1356,328
42063960600,2067,500
42063960700,3645,767
42063960800,1825,266
42063960900,1847,435
42063961000,1050,157
42063961101,1831,288
42063961102,351,0
42063961200,1115,175
42063961300,1541,403
42063961400,1153,384
42063961500,1483,395
42063961600,1973,438
42063961700,738,161
42063961800,698,197
42063961900,1722,396
42063962000,1598,381
42063962100,1497,396
42063962200,1001,322
42065950100,952,296
42065950200,1209,287
42065950300,2207,491
42065950400,842,149
42065950500,875,210
42065950600,2175,497
42065950700,1209,414
42065950800,1524,400
42065950900,1681,448
42065951000,1498,590
42065951100,1576,328
42065951200,1367,345
42065951300,1337,437
42067070100,2795,722
42067070201,790,313
42067070202,2390,575
42067070300,1905,629
42067070400,1481,379
42069100200,1462,620
42069100300,705,135
42069100400,858,165
42069100500,904,144
42069100600,1440,352
42069100800,886,170
42069100900,654,141
42069101000,1191,240
42069101100,1035,142
42069101200,1227,232
42069101300,1198,325
42069101400,1059,256
42069101600,1006,454
42069101700,1275,298
42069101800,1850,476
42069101900,621,147
42069102000,934,342
42069102100,1041,237
42069102200,1057,298
42069102300,1438,398
42069102500,1127,294
42069102600,1030,259
42069102700,965,285
42069102800,1443,319
42069102900,1586,436
42069103000,854,289
42069103100,682,159
42069110100,1225,385
42069110201,1635,314
42069110202,1985,396
42069110300,1597,241
42069110401,2627,408
42069110402,917,153
42069110403,1006,238
42069110500,2201,316
42069110600,1144,218
42069110700,1037,277
42069110800,1353,487
42069110900,1371,301
42069111000,964,183
42069111100,3014,701
42069111200,2960,925
42069111300,1835,636
42069111400,2334,734
42069111500,1432,289
42069111600,1095,263
42069111700,1761,324
42069111800,3243,499
42069112000,1588,399
42069112100,1859,544
42069112200,978,116
42069112300,1152,209
42069112400,1568,238
42069112500,2505,710
42069112600,2392,630
42069112700,1367,309
42069112800,2351,357
42069112901,1618,304
42069112902,2265,349
42071000100,1251,396
42071000200,1098,173
42071000300,1890,295
42071000400,2023,605
42071000500,1459,283
42071000600,1595,327
42071000700,1131,264
42071000800,1205,430
42071000900,1365,566
42071001000,1322,461
42071001100,1236,277
42071001200,2095,453
42071001400,1613,539
42071010101,2502,399
42071010102,1497,160
42071010201,1667,298
42071010202,2057,624
42071010300,3341,544
42071010400,1898,363
42071010501,1661,255
42071010502,2873,425
42071010600,4030,614
42071010701,2225,339
42071010702,1783,421
42071010801,3322,613
42071010802,1247,160
42071010900,3438,485
42071011000,1083,286
42071011100,2788,292
42071011200,789,255
42071011300,1754,536
42071011400,1766,515
42071011502,2317,239
42071011503,2031,178
42071011504,3117,542
42071011600,2368,237
42071011701,1984,265
42071011703,2889,225
42071011704,1701,166
42071011705,2752,458
42071011801,1056,70
42071011802,2444,276
42071011803,2782,380
42071011804,3180,364
42071011805,895,147
42071011901,2031,89
42071011902,3216,724
42071012001,2300,323
42071012002,1619,202
42071012102,3037,450
42071012103,1624,295
42071012104,2169,254
42071012200,2951,657
42071012301,1405,292
42071012302,1394,327
42071012402,1620,234
42071012403,1833,367
42071012404,1903,433
42071012501,2780,570
42071012502,1756,419
42071012601,2626,647
42071012602,1462,562
42071012700,2480,791
42071012800,2226,414
42071012900,2363,990
42071013000,2680,849
42071013101,1744,463
42071013102,1253,287
42071013202,2324,307
42071013203,1991,367
42071013204,2502,445
42071013301,1687,170
42071013303,1962,331
42071013304,3042,490
42071013400,1019,190
42071013501,3939,422
42071013502,2029,430
42071013503,1032,65
42071013601,713,148
42071013602,2136,254
42071013701,2013,380
42071013702,3850,533
42071013800,1447,274
42071013901,1790,284
42071013902,1565,294
42071014000,2309,454
42071014101,1739,738
42071014102,1666,491
42071014201,1542,668
42071014202,1736,590
42071014300,2164,848
42071014401,2872,671
42071014402,1568,401
42071014501,1939,302
42071014502,1817,489
42071014601,1291,311
42071014602,2533,875
42071014700,1356,424
42073000100,1852,236
42073000200,913,340
42073000300,1670,520
42073000400,977,444
42073000600,379,133
42073000700,702,302
42073000800,1828,497
42073000900,861,355
42073001000,720,216
42073010100,1450,311
42073010201,1558,261
42073010202,1911,457
42073010300,560,75
42073010400,1362,392
42073010500,1111,209
42073010600,1089,365
42073010700,1066,182
42073010800,2553,515
42073010900,1306,247
42073011000,2179,606
42073011100,1672,394
42073011200,1034,247
42073011300,1692,283
42073011400,865,192
42073011500,1747,402
42073011600,1726,430
42073011700,834,112
42073011800,1125,334
42075000100,1840,662
42075000200,1951,437
42075000300,1496,557
42075000401,1661,618
42075000402,1314,352
42075000500,1510,314
42075002000,1217,275
42075002100,1922,483
42075002200,2472,411
42075002300,1167,244
42075002400,895,167
42075002500,1504,299
42075002600,934,152
42075002701,2252,326
42075002702,2312,560
42075002800,3279,806
42075002900,1217,213
42075003000,1983,430
42075003100,1447,435
42075003200,1784,348
42075003300,734,91
42075003400,1001,149
42075003500,1931,324
42075003600,1393,158
42075003700,1080,198
42075003800,3480,578
42075003901,1734,385
42075003902,1692,337
42075004000,2806,166
42075004100,973,206
42075004200,1811,260
42077000101,1616,322
42077000102,1410,279
42077000400,1078,203
42077000500,736,201
42077000600,2067,372
42077000700,1154,181
42077000800,1283,401
42077000900,524,157
42077001000,916,392
42077001200,611,170
42077001401,2900,812
42077001402,875,146
42077001501,2510,382
42077001502,2764,467
42077001600,1111,266
42077001700,1471,375
42077001800,1647,488
42077001900,1716,605
42077002000,1814,501
42077002100,2794,835
42077002201,1752,187
42077002202,831,311
42077002301,3010,414
42077002302,1077,141
42077005100,1822,407
42077005200,2751,563
42077005301,1306,198
42077005302,1684,175
42077005401,813,69
42077005402,1892,285
42077005503,1561,109
42077005504,1796,235
42077005505,1320,129
42077005506,1516,347
42077005601,1952,315
42077005602,1964,205
42077005702,1838,554
42077005703,1476,261
42077005704,1430,149
42077005705,2323,498
42077005800,1446,340
42077005901,2736,525
42077005902,717,112
42077006001,1836,247
42077006002,2133,187
42077006101,1428,258
42077006102,2179,189
42077006202,4334,456
42077006203,3146,441
42077006204,1360,117
42077006302,2588,291
42077006303,1385,202
42077006304,1552,149
42077006305,2677,100
42077006307,3607,324
42077006308,2965,279
42077006401,1255,131
42077006402,1910,258
42077006500,2573,626
42077006600,2191,215
42077006701,1940,253
42077006702,1094,147
42077006703,2326,269
42077006800,2032,508
42077006902,940,154
42077006903,2129,254
42077006905,1875,110
42077006906,1543,135
42077007000,1434,175
42077009100,1663,295
42077009200,1732,270
42077009300,1408,232
42077009400,1686,432
42077009500,2040,297
42077009600,2794,615
42077009700,1474,662
42079200100,747,393
42079200200,1293,209
42079200300,741,87
42079200400,924,248
42079200500,1068,195
42079200600,844,252
42079200700,1326,378
42079200800,1392,550
42079200900,1460,521
42079201000,909,285
42079201100,440,98
42079201200,567,103
42079201300,824,180
42079201400,900,380
42079201500,926,173
42079201600,1153,302
42079210100,1364,335
42079210200,1071,229
42079210300,1065,205
42079210400,603,153
42079210500,2109,396
42079210600,597,173
42079210700,829,207
42079210800,1398,425
42079210900,657,245
42079211000,2061,480
42079211101,2398,549
42079211102,861,121
42079211201,1129,141
42079211203,682,140
42079211204,2192,564
42079211205,1197,325
42079211301,872,88
42079211302,1364,206
42079211303,1215,263
42079211304,810,130
42079211400,2756,388
42079211500,1132,253
42079211600,1455,355
42079211701,2143,480
42079211702,633,74
42079211800,760,176
42079211900,2777,854
42079212000,820,219
42079212100,1836,344
42079212200,2128,487
42079212300,1418,365
42079212700,2266,651
42079212800,1664,277
42079212900,579,106
42079213000,725,145
42079213100,727,197
42079213200,1972,460
42079213300,702,181
42079213400,1863,473
42079213600,958,286
42079213700,873,207
42079213800,735,227
42079213900,720,171
42079214000,530,131
42079214100,1061,280
42079214200,1312,419
42079214300,824,260
42079214400,858,316
42079214500,794,224
42079214600,1809,491
42079214900,606,136
42079215000,609,134
42079215100,1145,279
42079215200,1285,256
42079215300,1651,286
42079215400,1036,249
42079215501,1566,256
42079215502,2176,362
42079215503,1346,200
42079215504,1601,379
42079215600,1704,445
42079215701,915,217
42079215702,807,148
42079215800,1215,290
42079215900,1425,296
42079216000,303,95
42079216100,1763,375
42079216200,2288,618
42079216400,818,180
42079216501,839,138
42079216502,1455,182
42079216600,3811,576
42079216700,1346,432
42079216800,1526,388
42079216900,1848,422
42079217001,878,267
42079217002,1200,311
42079217100,1202,309
42079217200,1126,492
42079217300,1364,334
42079217400,621,233
42079217500,759,227
42079217600,986,213
42079217700,1591,466
42079217800,1278,419
42079217900,1720,592
42079218000,1620,376
42079980100,0,0
42081000100,1502,309
42081000200,892,154
42081000300,2443,445
42081000400,1787,542
42081000500,767,162
42081000600,1071,242
42081000800,322,72
42081000900,1052,266
42081001000,1417,340
42081010100,944,222
42081010200,477,99
42081010300,1258,243
42081010400,2058,424
42081010500,2342,442
42081010600,1728,370
42081010700,2489,495
42081010800,2763,546
42081010900,1166,189
42081011000,1915,349
42081011100,2413,458
42081011200,2228,506
42081011301,896,279
42081011302,2390,680
42081011400,683,153
42081011601,516,110
42081011602,2698,548
42081011700,2204,422
42081011800,1181,266
42081011900,2389,394
42083420100,1597,392
42083420200,1421,514
42083420300,1127,291
42083420400,1171,197
42083420500,1305,324
42083420600,2235,402
42083420700,1823,385
42083420800,1564,372
42083420900,930,248
42083421000,1612,397
42083421100,1455,350
42083421200,959,155
42085030100,823,237
42085030300,1471,360
42085030400,1145,224
42085030500,1205,328
42085030900,1241,317
42085031100,682,172
42085031200,2348,390
42085031300,1161,138
42085031400,2484,479
42085031700,989,155
42085031800,1951,469
42085031900,2005,449
42085032000,2091,534
42085032100,1152,433
42085032200,1041,169
42085032300,1355,267
42085032400,2545,602
42085032501,2347,598
42085032502,917,178
42085032601,2300,501
42085032602,1221,242
42085032701,1914,395
42085032702,1069,309
42085032800,2202,466
42085032900,1318,190
42085033000,1207,240
42085033100,1816,408
42085033200,1455,496
42085033300,1152,299
42085033400,1198,350
42087960100,1534,583
42087960200,1584,392
42087960300,1806,844
42087960400,1232,387
42087960500,1599,504
42087960600,2407,680
42087960700,968,269
42087960800,1452,504
42087960900,1173,349
42087961000,848,210
42087961100,3193,831
42087961200,1143,327
42089300101,1185,219
42089300102,2092,201
42089300201,1606,389
42089300202,2351,547
42089300301,1424,203
42089300304,1989,186
42089300305,2050,213
42089300307,2135,368
42089300308,944,149
42089300309,1695,232
42089300311,706,157
42089300312,844,50
42089300401,1612,195
42089300402,2122,332
42089300403,2199,416
42089300501,919,71
42089300502,1692,306
42089300600,1775,338
42089300700,1486,308
42089300800,2359,515
42089300900,1911,379
42089301001,3596,299
42089301002,840,175
42089301101,2082,423
42089301102,837,158
42089301202,1657,307
42089301203,1907,294
42089301204,1450,162
42089301205,2652,417
42089301301,2984,645
42089301302,1009,180
42089301401,1696,193
42089301402,1720,136
42091200103,1286,46
42091200104,1440,89
42091200105,923,85
42091200106,911,219
42091200200,405,19
42091200301,2580,315
42091200305,811,103
42091200306,1327,115
42091200307,1341,227
42091200308,1565,116
42091200309,959,62
42091200310,1060,193
42091200401,1393,156
42091200402,1612,139
42091200501,1300,101
42091200502,2338,291
42091200505,2529,148
42091200506,1544,67
42091200507,2170,120
42091200602,3120,77
42091200603,1197,36
42091200605,2404,401
42091200606,1207,47
42091200607,1573,33
42091200703,1595,156
42091200704,1394,201
42091200707,1752,284
42091200708,2067,198
42091200800,1195,167
42091200901,1562,398
42091200902,513,102
42091200903,1850,226
42091200906,744,113
42091200907,951,73
42091200908,878,110
42091201003,2124,171
42091201004,2190,170
42091201005,1144,36
42091201006,926,66
42091201100,1316,148
42091201201,2325,200
42091201203,1299,292
42091201204,900,68
42091201301,1353,213
42091201302,1297,258
42091201404,1853,179
42091201406,1605,103
42091201407,874,126
42091201408,1480,24
42091201409,1473,43
42091201410,1011,55
42091201411,1048,67
