GEO.id2,total_households,total_households_no_internet
42091201501,1419,258
42091201502,696,17
42091201603,1661,159
42091201604,1134,124
42091201605,1026,104
42091201606,846,86
42091201607,1342,152
42091201608,1721,178
42091201703,1147,88
42091201704,1215,149
42091201705,1667,171
42091201706,1657,239
42091201800,1313,243
42091201901,1813,164
42091201902,2215,168
42091202000,1087,174
42091202100,1774,180
42091202201,1808,225
42091202202,1006,44
42091202301,1858,177
42091202302,937,136
42091202401,1969,209
42091202402,1798,162
42091202500,2079,242
42091202602,970,161
42091202603,1104,92
42091202604,863,79
42091203000,1035,37
42091203103,1050,66
42091203104,1737,253
42091203105,2158,168
42091203106,904,60
42091203203,1476,87
42091203204,2569,168
42091203205,746,44
42091203207,1150,93
42091203208,1237,46
42091203302,2318,151
42091203303,1889,506
42091203304,1832,248
42091203401,2889,559
42091203402,2962,247
42091203403,1585,214
42091203500,2460,478
42091203601,1024,365
42091203602,1474,153
42091203700,485,124
42091203801,1304,225
42091203803,2008,518
42091203804,1066,296
42091203901,1143,420
42091203902,1652,571
42091204002,1371,207
42091204007,947,60
42091204008,1150,137
42091204009,782,107
42091204010,947,68
42091204101,1758,312
42091204102,2199,129
42091204200,602,38
42091204300,1224,125
42091204400,1193,53
42091204500,1475,27
42091204600,1523,55
42091204701,1057,134
42091204702,1254,107
42091204800,1953,56
42091204900,1729,55
42091205000,748,67
42091205100,600,52
42091205200,1320,72
42091205300,947,153
42091205400,2732,210
42091205501,1712,215
42091205502,1326,39
42091205503,1864,160
42091205600,1857,70
42091205700,2048,263
42091205801,1696,163
42091205805,1326,118
42091205806,871,100
42091205807,793,49
42091205808,1937,190
42091205809,976,95
42091205903,1012,15
42091205904,980,56
42091205905,1702,176
42091205906,883,31
42091206004,1604,113
42091206005,1497,109
42091206006,1421,317
42091206007,2267,40
42091206102,3529,124
42091206104,1121,31
42091206105,1632,34
42091206106,1777,100
42091206201,1176,272
42091206202,1006,108
42091206300,1322,137
42091206400,1365,105
42091206501,1383,30
42091206502,1745,161
42091206600,632,106
42091206702,5,0
42091206703,1559,130
42091206704,2721,52
42091206801,2655,256
42091206802,1169,46
42091206901,1941,289
42091206904,2620,454
42091206905,1827,84
42091206906,1225,72
42091207001,2776,209
42091207003,1184,192
42091207004,1749,269
42091207101,2159,246
42091207103,1479,86
42091207104,1198,145
42091207201,969,182
42091207202,1659,365
42091207300,967,103
42091207400,1090,101
42091207500,1140,134
42091207600,1460,200
42091207800,2678,271
42091207900,1039,273
42091208000,1381,139
42091208100,1117,148
42091208201,832,72
42091208203,1847,314
42091208204,1233,90
42091208301,951,145
42091208302,3434,235
42091208400,1504,247
42091208500,1860,146
42091208601,2256,92
42091208603,2536,164
42091208604,2354,123
42091208702,1319,217
42091208703,1592,283
42091208704,1700,306
42091208801,615,194
42091208802,1303,392
42091208901,1565,244
42091208903,1113,257
42091208904,1400,515
42091208905,1210,184
42091208906,1534,266
42091209000,593,100
42091209100,1824,202
42091209201,601,75
42091209202,909,221
42091210100,1513,208
42091210200,993,15
42091210300,1468,137
42091210400,1842,320
42091210500,1566,140
42091210600,1667,186
42091210700,1941,115
42093050100,1375,421
42093050200,1603,270
42093050300,2291,644
42093050400,2154,388
42095010100,1577,264
42095010200,1508,161
42095010300,1418,178
42095010400,2083,283
42095010500,1752,584
42095010600,3019,631
42095010700,1697,342
42095010800,1398,427
42095010900,1158,174
42095011000,1182,399
42095011100,84,13
42095011200,1835,475
42095011300,1696,233
42095014100,1424,71
42095014200,2229,694
42095014300,1378,578
42095014400,1169,425
42095014500,1096,257
42095014600,1216,312
42095014700,1009,183
42095015201,2695,663
42095015300,1885,276
42095015400,1306,259
42095015500,2529,569
42095015600,1446,297
42095015700,1234,338
42095015801,1834,143
42095015802,1144,149
42095015901,2218,427
42095015902,1408,178
42095016001,2349,328
42095016002,1754,309
42095016100,825,106
42095016201,2356,548
42095016202,1739,348
42095016300,1085,203
42095016400,1826,134
42095016500,1928,321
42095016600,1014,246
42095016700,2029,177
42095016800,2538,703
42095016901,1208,77
42095016902,927,130
42095017000,774,102
42095017101,2323,277
42095017102,3338,382
42095017200,2442,383
42095017300,1055,196
42095017401,3192,297
42095017402,1553,73
42095017501,1653,267
42095017502,2127,222
42095017603,1530,334
42095017604,1770,153
42095017605,1531,228
42095017606,1642,147
42095017607,2299,129
42095017702,877,60
42095017703,1046,135
42095017704,2333,208
42095017800,989,145
42095017901,1457,296
42095017902,826,175
42095018001,1553,304
42095018002,2642,346
42095018100,2492,289
42095018200,1385,318
42095018300,1793,303
42097080100,1658,435
42097080200,3165,791
42097080300,2953,943
42097080400,1435,447
42097080500,1440,257
42097080600,1664,354
42097080700,1296,188
42097080800,3066,626
42097080900,1615,447
42097081000,1487,574
42097081100,1357,362
42097081200,1473,525
42097081300,1104,292
42097081400,917,301
42097081500,1096,348
42097081600,1213,412
42097081700,1166,364
42097081800,1336,373
42097081900,2396,484
42097082000,1542,382
42097082100,1166,505
42097082200,1464,561
42097082300,1989,551
42097082400,1283,396
42099030100,1897,441
42099030201,999,148
42099030202,1934,530
42099030301,1925,502
42099030302,1782,341
42099030400,2138,404
42099030501,2270,353
42099030502,2245,445
42099030601,1634,376
42099030602,1112,381
42101000100,2367,37
42101000200,1010,177
42101000300,1805,188
42101000401,1690,213
42101000402,2483,247
42101000500,933,76
42101000600,674,11
42101000700,2429,197
42101000801,797,0
42101000803,1837,272
42101000804,3085,114
42101000901,1409,172
42101000902,1315,349
42101001001,1450,87
42101001002,1692,96
42101001101,1813,196
42101001102,1492,79
42101001201,2106,150
42101001202,2793,124
42101001300,2734,251
42101001400,2168,432
42101001500,1497,125
42101001600,1082,59
42101001700,1353,55
42101001800,1486,238
42101001900,1472,99
42101002000,853,143
42101002100,883,229
42101002200,1063,158
42101002300,1248,164
42101002400,2128,296
42101002500,1707,224
42101002701,1422,272
42101002702,1780,204
42101002801,1577,428
42101002802,2133,499
42101002900,1778,222
42101003001,1446,260
42101003002,1233,380
42101003100,1924,772
42101003200,1453,499
42101003300,2375,936
42101003600,2691,978
42101003701,2065,442
42101003702,1404,260
42101003800,1526,312
42101003901,2740,880
42101003902,2281,509
42101004001,1883,456
42101004002,2085,494
42101004101,2065,418
42101004102,2630,692
42101004201,2024,415
42101004202,1701,334
42101005000,0,0
42101005400,653,129
42101005500,2503,610
42101005600,529,138
42101006000,2478,709
42101006100,1117,310
42101006200,1536,461
42101006300,1386,392
42101006400,1394,353
42101006500,1754,762
42101006600,1314,602
42101006700,2577,933
42101006900,988,491
42101007000,1446,524
42101007101,834,282
42101007102,1827,548
42101007200,1801,565
42101007300,1108,452
42101007400,1748,550
42101007700,651,102
42101007800,2026,267
42101007900,2066,271
42101008000,1429,510
42101008101,986,260
42101008102,1832,613
42101008200,2551,637
42101008301,1647,462
42101008302,1815,516
42101008400,1638,618
42101008500,2667,742
42101008601,1380,211
42101008602,1067,296
42101008701,1829,230
42101008702,1257,99
42101008801,173,18
42101008802,1312,116
42101009000,954,54
42101009100,1531,490
42101009200,1289,610
42101009300,1665,690
42101009400,1904,1009
42101009500,1277,579
42101009600,1677,662
42101009801,921,131
42101009802,2164,302
42101010000,1579,430
42101010100,2420,848
42101010200,1294,565
42101010300,911,375
42101010400,1403,808
42101010500,1463,653
42101010600,633,336
42101010700,1274,556
42101010800,1513,588
42101010900,929,329
42101011000,1444,592
42101011100,1274,578
42101011200,2085,648
42101011300,1152,228
42101011400,2867,924
42101011500,1675,276
42101011700,329,31
42101011800,2286,1027
42101011900,2110,777
42101012000,664,104
42101012100,1373,350
42101012201,2007,574
42101012203,242,35
42101012204,1889,360
42101012500,2923,585
42101013100,679,132
42101013200,1000,406
42101013300,1404,147
42101013401,1387,188
42101013402,1510,227
42101013500,1510,149
42101013601,1388,150
42101013602,1751,214
42101013700,2063,863
42101013800,830,337
42101013900,1139,628
42101014000,1279,282
42101014100,1043,390
42101014200,2124,56
42101014300,738,84
42101014400,1486,325
42101014500,628,205
42101014600,1035,458
42101014700,973,138
42101014800,439,213
42101014900,1659,875
42101015101,804,349
42101015102,1609,982
42101015200,1833,742
42101015300,1173,384
42101015600,591,271
42101015700,886,196
42101015800,2679,518
42101016000,2659,415
42101016100,2080,648
42101016200,879,347
42101016300,1158,564
42101016400,1605,789
42101016500,1099,657
42101016600,675,261
42101016701,1201,733
42101016702,1155,698
42101016800,1585,705
42101016901,1299,689
42101016902,1940,1147
42101017000,1319,582
42101017100,1610,646
42101017201,1220,503
42101017202,1590,788
42101017300,1123,686
42101017400,847,418
42101017500,2426,1480
42101017601,2025,976
42101017602,1348,601
42101017701,1100,376
42101017702,1578,712
42101017800,1994,683
42101017900,2130,317
42101018001,1126,253
42101018002,2298,566
42101018300,1454,214
42101018400,811,146
42101018800,2429,657
42101019000,2675,555
42101019100,2901,759
42101019200,2294,573
42101019501,1703,945
42101019502,1073,379
42101019700,2212,1005
42101019800,2100,913
42101019900,1362,604
42101020000,541,328
42101020101,1698,1041
42101020102,1221,517
42101020200,2109,1499
42101020300,987,505
42101020400,1119,478
42101020500,1229,601
42101020600,714,113
42101020700,2292,399
42101020800,1116,89
42101020900,1196,141
42101021000,2047,318
42101021100,1041,91
42101021200,1041,136
42101021300,1360,148
42101021400,1595,131
42101021500,1615,115
42101021600,1001,81
42101021700,2436,240
42101021800,2217,288
42101021900,656,87
42101022000,679,104
42101023100,496,26
42101023500,560,80
42101023600,1070,198
42101023700,2045,471
42101023800,1779,340
42101023900,954,249
42101024000,1496,371
42101024100,691,307
42101024200,1690,636
42101024300,1461,322
42101024400,1100,371
42101024500,1570,749
42101024600,1014,329
42101024700,1584,533
42101024800,729,174
42101024900,1118,388
42101025200,2622,878
42101025300,1574,370
42101025400,1988,273
42101025500,1126,177
42101025600,1141,160
42101025700,1930,352
42101025800,745,173
42101025900,2033,688
42101026000,1257,277
42101026100,1410,272
42101026200,1686,499
42101026301,1551,388
42101026302,2019,535
42101026400,2185,523
42101026500,1682,406
42101026600,2173,459
42101026700,2538,718
42101026800,1915,538
42101026900,696,144
42101027000,907,121
42101027100,910,209
42101027200,1885,500
42101027300,2113,692
42101027401,1141,433
42101027402,2302,648
42101027500,1683,393
42101027600,1425,562
42101027700,1945,823
42101027800,1912,851
42101027901,1450,621
42101027902,910,305
42101028000,1657,737
42101028100,1428,497
42101028200,2126,719
42101028300,2336,1073
42101028400,1267,408
42101028500,855,376
42101028600,2270,661
42101028700,832,327
42101028800,1266,540
42101028901,1257,314
42101028902,1966,777
42101029000,2134,865
42101029100,1592,496
42101029200,1319,259
42101029300,846,291
42101029400,1015,422
42101029800,1935,544
42101029900,1611,574
42101030000,2372,709
42101030100,2188,552
42101030200,2533,543
42101030501,1896,432
42101030502,2044,415
42101030600,2635,809
42101030700,1442,330
42101030800,1719,215
42101030900,1302,235
42101031000,2173,479
42101031101,1680,361
42101031102,1501,267
42101031200,1615,430
42101031300,2220,450
42101031401,2115,370
42101031402,1823,462
42101031501,2093,570
42101031502,1375,270
42101031600,2175,284
42101031700,2364,581
42101031800,1458,459
42101031900,1718,442
42101032000,2458,412
42101032100,1426,333
42101032300,1378,404
42101032500,2081,518
42101032600,2425,311
42101032900,1389,376
42101033000,2665,531
42101033101,1705,245
42101033102,1580,419
42101033200,957,126
42101033300,1747,475
42101033400,1878,490
42101033500,1389,238
42101033600,2764,539
42101033701,2184,614
42101033702,1946,395
42101033800,2300,570
42101033900,1183,198
42101034000,1036,133
42101034100,2306,233
42101034200,1480,243
42101034400,2717,335
42101034501,1845,690
42101034502,2442,507
42101034600,1213,237
42101034701,2512,379
42101034702,1413,217
42101034801,1855,411
42101034802,2018,303
42101034803,1535,252
42101034900,2084,488
42101035100,2340,433
42101035200,1606,228
42101035301,1955,219
42101035302,1913,333
42101035500,2842,742
42101035601,2293,524
42101035602,1238,235
42101035701,1912,366
42101035702,1597,236
42101035800,2213,286
42101035900,2170,428
42101036000,1113,301
42101036100,1306,133
42101036201,1918,296
42101036202,2349,261
42101036203,1785,216
42101036301,1267,184
42101036302,1215,176
42101036303,2281,334
42101036400,209,14
42101036501,2274,520
42101036502,1387,240
42101036600,1177,27
42101036700,1542,78
42101036900,672,28
42101037200,1768,373
42101037300,2375,325
42101037500,1390,166
42101037600,1318,159
42101037700,1198,327
42101037800,1021,193
42101037900,2088,526
42101038000,796,145
42101038100,311,108
42101038200,932,279
42101038300,1002,431
42101038400,963,147
42101038500,870,59
42101038600,594,24
42101038700,650,26
42101038800,1648,187
42101038900,1308,264
42101039000,2820,795
42101980000,91,8
42101980100,53,4
42101980200,92,16
42101980300,0,0
42101980400,0,0
42101980500,0,0
42101980600,0,0
42101980700,0,0
42101980800,0,0
42101980900,0,0
42101989100,0,0
42103950102,980,97
42103950103,903,192
42103950104,1019,152
42103950201,1440,95
42103950202,579,109
42103950301,1112,185
42103950302,367,58
42103950501,505,46
42103950502,1167,145
42103950601,603,104
42103950603,559,96
42103950605,1884,177
42103950606,2194,211
42103950701,1438,182
42103950702,1134,130
42103950801,1666,257
42103950802,1980,121
42103950900,1849,230
42105950100,1806,522
42105950200,1153,269
42105950300,1610,389
42105950400,1125,233
42105950500,842,223
42107000100,2243,509
42107000200,1018,296
42107000300,2299,570
42107000400,907,230
42107000500,1547,501
42107000601,1497,633
42107000602,548,207
42107000700,1522,423
42107000800,1519,365
42107000900,2434,507
42107001000,1349,308
42107001100,919,263
42107001200,1691,400
42107001300,1225,335
42107001400,964,218
42107001500,1893,683
42107001600,1669,343
42107001700,1423,276
42107001800,916,186
42107001900,2191,883
42107002000,1351,421
42107002100,594,181
42107002200,1187,294
42107002300,1294,417
42107002400,1041,315
42107002500,897,243
42107002600,1851,625
42107002700,1226,406
42107002800,1030,228
42107002900,2116,288
42107003000,2314,372
42107003100,1226,216
42107003200,2215,418
42107003300,2162,425
42107003400,1339,221
42107003500,2115,313
42107003600,1072,239
42107003700,1517,415
42107003800,828,163
42107003900,1609,307
42109070100,2381,362
42109070200,3141,585
42109070300,2166,664
42109070400,2020,584
42109070500,1286,432
42109070600,1704,587
42109070701,1867,512
42109980705,11,11
42111020101,889,190
42111020102,2300,500
42111020200,1924,604
42111020300,1825,521
42111020400,1529,430
42111020500,1189,414
42111020600,2334,521
42111020700,1139,249
42111020800,1642,336
42111020900,1822,422
42111021000,1887,488
42111021100,922,506
42111021200,1108,262
42111021300,1332,467
42111021400,1750,426
42111021500,973,273
42111021600,867,283
42111021700,1155,406
42111021800,1380,348
42111021901,979,378
42111021902,972,293
42113960100,1536,436
42113960200,1112,249
42115032000,1258,274
42115032100,1611,255
42115032200,1684,377
42115032300,1463,435
42115032400,1718,310
42115032500,1723,321
42115032600,1964,480
42115032700,1412,196
42115032800,2047,362
42115032901,1619,265
42115032902,905,268
42117950100,1586,348
42117950200,1430,340
42117950300,1508,357
42117950400,1674,370
42117950500,1777,342
42117950600,2236,477
42117950700,1949,350
42117950800,1446,337
42117950900,1450,316
42117951000,1065,288
42119090102,2253,504
42119090200,2298,619
42119090300,1634,492
42119090400,1597,296
42119090502,2857,915
42119090600,2041,203
42119090700,1989,652
42119980101,8,0
42119980501,8,0
42119980800,17,5
42121200000,1369,275
42121200100,1507,352
42121200200,2271,516
42121200300,645,131
42121200400,1137,303
42121200500,1026,189
42121200600,2171,448
42121200700,902,302
42121200800,981,178
42121200900,1085,456
42121201000,1307,266
42121201100,1835,409
42121201200,1274,224
42121201300,1503,370
42121201400,1475,422
42121201500,1437,297
42123970100,1002,224
42123970200,1607,333
42123970300,2165,623
42123970400,1067,270
42123970500,1476,375
42123970600,1459,379
42123970700,1134,184
42123970800,1607,357
42123970900,1606,410
42123971000,961,132
42123971100,1261,252
42123971200,1022,208
42123971400,728,253
42125704100,572,264
42125711000,1601,378
42125712700,579,181
42125713700,1766,486
42125714000,1215,280
42125715700,759,202
42125721000,1692,385
42125722700,1340,195
42125731000,2302,505
42125732000,1267,230
42125741100,1784,195
42125741300,1461,241
42125742100,2421,264
42125742200,632,81
42125743700,587,125
42125744100,2446,480
42125744200,1480,219
42125745100,3648,391
42125745200,2047,211
42125746100,2283,99
42125746200,1594,68
42125746301,1856,94
42125746302,1790,72
42125751100,2104,406
42125751200,1265,306
42125752700,1766,369
42125753700,835,40
42125754200,1005,304
42125754300,1254,390
42125754400,717,145
42125754500,1186,338
42125754600,837,180
42125755100,2018,620
42125755200,2257,364
42125755700,1543,227
42125761000,2195,529
42125762000,1066,281
42125763700,686,174
42125764000,1397,463
42125771100,2316,392
42125771200,1651,372
42125772700,978,187
42125773100,1259,313
42125773200,558,162
42125774700,2268,252
42125775200,986,251
42125775300,904,238
42125781700,1774,347
42125782700,598,180
42125783200,1019,398
42125783300,725,156
42125784000,1199,294
42125791000,653,152
42125792100,1602,367
42125792200,754,173
42125795700,946,242
42125795800,1499,149
42125795900,1715,315
42125796000,1240,275
42127960100,516,101
42127960200,1240,232
42127960300,966,271
42127960400,1168,254
42127960500,1482,328
42127960600,1868,317
42127960700,2108,546
42127960800,1645,285
42127960900,1289,254
42127961000,1763,386
42127961100,1620,305
42127961200,1676,291
42127961300,1069,180
42127961400,792,145
42129800100,562,291
42129800200,665,191
42129800300,1199,375
42129800400,709,198
42129800500,1103,198
42129800600,952,345
42129800700,1092,488
42129800800,760,127
42129800900,1222,338
42129801001,1641,297
42129801002,1115,160
42129801100,2040,439
42129801200,2376,399
42129801300,1777,386
42129801400,838,196
42129801500,1175,405
42129801600,610,204
42129801701,924,198
42129801702,1869,316
42129801703,1160,338
42129801800,2582,625
42129801900,2979,644
42129802001,880,63
42129802002,3284,373
42129802101,2098,278
42129802102,2493,257
42129802103,1021,73
42129802200,1438,396
42129802301,2301,170
42129802303,1330,180
42129802304,2387,183
42129802400,1721,359
42129802500,1140,297
42129802600,1574,446
42129802700,947,224
42129802800,930,402
42129802900,2115,326
42129803000,2275,554
42129803100,1575,212
42129803200,1027,213
42129803301,2559,508
42129803302,1659,249
42129803400,1317,129
42129803501,1734,167
42129803502,1653,243
42129803600,736,206
42129803700,1807,288
42129803800,2376,437
42129803901,1535,274
42129803902,1331,400
42129804000,597,151
42129804100,1381,549
42129804200,1712,362
42129804300,993,173
42129804400,1027,248
42129804501,1806,289
42129804502,2533,555
42129804600,1420,454
42129804701,1286,249
42129804702,2055,384
42129804801,1063,323
42129804802,2587,533
42129804900,2338,477
42129805000,1543,347
42129805100,1049,349
42129805200,1000,220
42129805400,780,350
42129805500,1880,519
42129805600,814,175
42129805800,1255,280
42129805901,634,189
42129805902,2537,309
42129806000,1162,252
42129806100,1523,308
42129806200,1005,243
42129806300,834,169
42129806400,1064,230
42129806500,2134,328
42129806600,1276,315
42129806700,1333,318
42129806800,653,136
42129806900,1643,380
42129807000,1430,412
42129807100,1415,211
42129807200,3157,484
42129807300,2013,391
42129807401,929,203
42129807402,2695,521
42129807500,1024,166
42129807600,1235,387
42129807700,1467,275
42129807800,1732,408
42129807900,2650,518
42129808100,1867,499
42129808200,1103,273
42129808300,2066,532
42129808401,902,128
42129808402,2088,405
42129808500,787,199
42129808600,1822,485
42131400100,1138,233
42131400200,1611,205
42131400300,1730,345
42131400400,1680,205
42131400500,1672,292
42131400600,1440,349
42131400700,1530,324
42133000100,589,177
42133000200,1044,421
42133000300,860,368
42133000400,842,137
42133000500,1096,344
42133000600,1073,446
42133000700,1122,494
42133000800,839,209
42133000900,872,199
42133001000,630,165
42133001100,1164,408
42133001200,1328,445
42133001300,1194,361
42133001400,1801,422
42133001500,1226,366
42133001600,830,468
42133010110,2763,649
42133010120,1862,294
42133010130,1293,179
42133010210,1289,222
42133010220,2218,367
42133010300,659,89
42133010400,1573,284
42133010510,1254,67
42133010520,928,103
42133020100,1318,254
42133020220,1801,175
42133020221,1813,192
42133020222,1744,130
42133020310,983,112
42133020320,2922,705
42133020410,2114,417
42133020420,3349,550
42133020510,1508,242
42133020521,2316,381
42133020522,1592,372
42133020600,2842,661
42133020710,2537,425
42133020720,3915,786
42133020800,3021,681
42133020910,2437,493
42133020921,2878,367
42133020922,1722,337
42133021010,1751,222
42133021020,2754,504
42133021100,1920,373
42133021210,3315,636
42133021220,2499,176
42133021300,1821,386
42133021410,2185,674
42133021420,2776,474
42133021500,1733,514
42133021600,1230,263
42133021711,1129,147
42133021712,2300,360
42133021720,1774,324
42133021801,1902,382
42133021802,1606,114
42133021900,2819,621
42133022000,1348,293
42133022100,1413,476
42133022200,2108,516
42133022300,1696,475
42133022401,1304,139
42133022402,2883,470
42133022500,1495,422
42133022600,3235,351
42133022700,2857,419
42133022800,3173,527
42133022910,3956,461
42133022920,1662,257
42133023000,2061,509
42133023100,2356,602
42133023200,2412,396
42133023301,2278,395
42133023302,2363,257
42133023400,2442,502
42133023500,2131,342
42133023601,1477,238
42133023602,1932,346
42133023710,1560,351
42133023721,2079,530
42133023722,1141,258
42133023810,1711,274
42133023821,2127,322
42133023822,2780,435
42133023901,2801,364
42133023902,1042,138
42133024001,1835,445
42133024002,1334,263